fylkeCode;kommuneCode;parentCode;level;name;shortName;notes;validFrom;validTo
3;301;;1;Oslo;;;;
11;1101;;1;Eigersund;;;;
11;1103;;1;Stavanger;;;;
11;1106;;1;Haugesund;;;;
11;1108;;1;Sandnes;;;;
11;1111;;1;Sokndal;;;;
11;1112;;1;Lund;;;;
11;1114;;1;Bjerkreim;;;;
11;1119;;1;Hå;;;;
11;1120;;1;Klepp;;;;
11;1121;;1;Time;;;;
11;1122;;1;Gjesdal;;;;
11;1124;;1;Sola;;;;
11;1127;;1;Randaberg;;;;
11;1130;;1;Strand;;;;
11;1133;;1;Hjelmeland;;;;
11;1134;;1;Suldal;;;;
11;1135;;1;Sauda;;;;
11;1144;;1;Kvitsøy;;;;
11;1145;;1;Bokn;;;;
11;1146;;1;Tysvær;;;;
11;1149;;1;Karmøy;;;;
11;1151;;1;Utsira;;;;
11;1160;;1;Vindafjord;;;;
15;1505;;1;Kristiansund;;;;
15;1506;;1;Molde;;;;
15;1507;;1;Ålesund;;;;
15;1511;;1;Vanylven;;;;
15;1514;;1;Sande;;;;
15;1515;;1;Herøy (Møre og Romsdal);;;;
15;1516;;1;Ulstein;;;;
15;1517;;1;Hareid;;;;
15;1520;;1;Ørsta;;;;
15;1525;;1;Stranda;;;;
15;1528;;1;Sykkylven;;;;
15;1531;;1;Sula;;;;
15;1532;;1;Giske;;;;
15;1535;;1;Vestnes;;;;
15;1539;;1;Rauma;;;;
15;1547;;1;Aukra;;;;
15;1554;;1;Averøy;;;;
15;1557;;1;Gjemnes;;;;
15;1560;;1;Tingvoll;;;;
15;1563;;1;Sunndal;;;;
15;1566;;1;Surnadal;;;;
15;1573;;1;Smøla;;;;
15;1576;;1;Aure;;;;
15;1577;;1;Volda;;;;
15;1578;;1;Fjord;;;;
15;1579;;1;Hustadvika;;;;
18;1804;;1;Bodø;;;;
18;1806;;1;Narvik;;;;
18;1811;;1;Bindal;;;;
18;1812;;1;Sømna;;;;
18;1813;;1;Brønnøy;;;;
18;1815;;1;Vega;;;;
18;1816;;1;Vevelstad;;;;
18;1818;;1;Herøy (Nordland);;;;
18;1820;;1;Alstahaug;;;;
18;1822;;1;Leirfjord;;;;
18;1824;;1;Vefsn;;;;
18;1825;;1;Grane;;;;
18;1826;;1;Aarborte - Hattfjelldal;;;;
18;1827;;1;Dønna;;;;
18;1828;;1;Nesna;;;;
18;1832;;1;Hemnes;;;;
18;1833;;1;Rana;;;;
18;1834;;1;Lurøy;;;;
18;1835;;1;Træna;;;;
18;1836;;1;Rødøy;;;;
18;1837;;1;Meløy;;;;
18;1838;;1;Gildeskål;;;;
18;1839;;1;Beiarn;;;;
18;1840;;1;Saltdal;;;;
18;1841;;1;Fauske - Fuossko;;;;
18;1845;;1;Sørfold;;;;
18;1848;;1;Steigen;;;;
18;1851;;1;Lødingen;;;;
18;1853;;1;Evenes;;;;
18;1856;;1;Røst;;;;
18;1857;;1;Værøy;;;;
18;1859;;1;Flakstad;;;;
18;1860;;1;Vestvågøy;;;;
18;1865;;1;Vågan;;;;
18;1866;;1;Hadsel;;;;
18;1867;;1;Bø;;;;
18;1868;;1;Øksnes;;;;
18;1870;;1;Sortland;;;;
18;1871;;1;Andøy;;;;
18;1874;;1;Moskenes;;;;
18;1875;;1;Hamarøy - Hábmer;;;;
30;3001;;1;Halden;;;;
30;3002;;1;Moss;;;;
30;3003;;1;Sarpsborg;;;;
30;3004;;1;Fredrikstad;;;;
30;3005;;1;Drammen;;;;
30;3006;;1;Kongsberg;;;;
30;3007;;1;Ringerike;;;;
30;3011;;1;Hvaler;;;;
30;3012;;1;Aremark;;;;
30;3013;;1;Marker;;;;
30;3014;;1;Indre Østfold;;;;
30;3015;;1;Skiptvet;;;;
30;3016;;1;Rakkestad;;;;
30;3017;;1;Råde;;;;
30;3018;;1;Våler (Viken);;;;
30;3019;;1;Vestby;;;;
30;3020;;1;Nordre Follo;;;;
30;3021;;1;Ås;;;;
30;3022;;1;Frogn;;;;
30;3023;;1;Nesodden;;;;
30;3024;;1;Bærum;;;;
30;3025;;1;Asker;;;;
30;3026;;1;Aurskog-Høland;;;;
30;3027;;1;Rælingen;;;;
30;3028;;1;Enebakk;;;;
30;3029;;1;Lørenskog;;;;
30;3030;;1;Lillestrøm;;;;
30;3031;;1;Nittedal;;;;
30;3032;;1;Gjerdrum;;;;
30;3033;;1;Ullensaker;;;;
30;3034;;1;Nes;;;;
30;3035;;1;Eidsvoll;;;;
30;3036;;1;Nannestad;;;;
30;3037;;1;Hurdal;;;;
30;3038;;1;Hole;;;;
30;3039;;1;Flå;;;;
30;3040;;1;Nesbyen;;;;
30;3041;;1;Gol;;;;
30;3042;;1;Hemsedal;;;;
30;3043;;1;Ål;;;;
30;3044;;1;Hol;;;;
30;3045;;1;Sigdal;;;;
30;3046;;1;Krødsherad;;;;
30;3047;;1;Modum;;;;
30;3048;;1;Øvre Eiker;;;;
30;3049;;1;Lier;;;;
30;3050;;1;Flesberg;;;;
30;3051;;1;Rollag;;;;
30;3052;;1;Nore og Uvdal;;;;
30;3053;;1;Jevnaker;;;;
30;3054;;1;Lunner;;;;
34;3401;;1;Kongsvinger;;;;
34;3403;;1;Hamar;;;;
34;3405;;1;Lillehammer;;;;
34;3407;;1;Gjøvik;;;;
34;3411;;1;Ringsaker;;;;
34;3412;;1;Løten;;;;
34;3413;;1;Stange;;;;
34;3414;;1;Nord-Odal;;;;
34;3415;;1;Sør-Odal;;;;
34;3416;;1;Eidskog;;;;
34;3417;;1;Grue;;;;
34;3418;;1;Åsnes;;;;
34;3419;;1;Våler (Innlandet);;;;
34;3420;;1;Elverum;;;;
34;3421;;1;Trysil;;;;
34;3422;;1;Åmot;;;;
34;3423;;1;Stor-Elvdal;;;;
34;3424;;1;Rendalen;;;;
34;3425;;1;Engerdal;;;;
34;3426;;1;Tolga;;;;
34;3427;;1;Tynset;;;;
34;3428;;1;Alvdal;;;;
34;3429;;1;Folldal;;;;
34;3430;;1;Os;;;;
34;3431;;1;Dovre;;;;
34;3432;;1;Lesja;;;;
34;3433;;1;Skjåk;;;;
34;3434;;1;Lom;;;;
34;3435;;1;Vågå;;;;
34;3436;;1;Nord-Fron;;;;
34;3437;;1;Sel;;;;
34;3438;;1;Sør-Fron;;;;
34;3439;;1;Ringebu;;;;
34;3440;;1;Øyer;;;;
34;3441;;1;Gausdal;;;;
34;3442;;1;Østre Toten;;;;
34;3443;;1;Vestre Toten;;;;
34;3446;;1;Gran;;;;
34;3447;;1;Søndre Land;;;;
34;3448;;1;Nordre Land;;;;
34;3449;;1;Sør-Aurdal;;;;
34;3450;;1;Etnedal;;;;
34;3451;;1;Nord-Aurdal;;;;
34;3452;;1;Vestre Slidre;;;;
34;3453;;1;Øystre Slidre;;;;
34;3454;;1;Vang;;;;
38;3801;;1;Horten;;;;
38;3802;;1;Holmestrand;;;;
38;3803;;1;Tønsberg;;;;
38;3804;;1;Sandefjord;;;;
38;3805;;1;Larvik;;;;
38;3806;;1;Porsgrunn;;;;
38;3807;;1;Skien;;;;
38;3808;;1;Notodden;;;;
38;3811;;1;Færder;;;;
38;3812;;1;Siljan;;;;
38;3813;;1;Bamble;;;;
38;3814;;1;Kragerø;;;;
38;3815;;1;Drangedal;;;;
38;3816;;1;Nome;;;;
38;3817;;1;Midt-Telemark;;;;
38;3818;;1;Tinn;;;;
38;3819;;1;Hjartdal;;;;
38;3820;;1;Seljord;;;;
38;3821;;1;Kviteseid;;;;
38;3822;;1;Nissedal;;;;
38;3823;;1;Fyresdal;;;;
38;3824;;1;Tokke;;;;
38;3825;;1;Vinje;;;;
42;4201;;1;Risør;;;;
42;4202;;1;Grimstad;;;;
42;4203;;1;Arendal;;;;
42;4204;;1;Kristiansand;;;;
42;4205;;1;Lindesnes;;;;
42;4206;;1;Farsund;;;;
42;4207;;1;Flekkefjord;;;;
42;4211;;1;Gjerstad;;;;
42;4212;;1;Vegårshei;;;;
42;4213;;1;Tvedestrand;;;;
42;4214;;1;Froland;;;;
42;4215;;1;Lillesand;;;;
42;4216;;1;Birkenes;;;;
42;4217;;1;Åmli;;;;
42;4218;;1;Iveland;;;;
42;4219;;1;Evje og Hornnes;;;;
42;4220;;1;Bygland;;;;
42;4221;;1;Valle;;;;
42;4222;;1;Bykle;;;;
42;4223;;1;Vennesla;;;;
42;4224;;1;Åseral;;;;
42;4225;;1;Lyngdal;;;;
42;4226;;1;Hægebostad;;;;
42;4227;;1;Kvinesdal;;;;
42;4228;;1;Sirdal;;;;
46;4601;;1;Bergen;;;;
46;4602;;1;Kinn;;;;
46;4611;;1;Etne;;;;
46;4612;;1;Sveio;;;;
46;4613;;1;Bømlo;;;;
46;4614;;1;Stord;;;;
46;4615;;1;Fitjar;;;;
46;4616;;1;Tysnes;;;;
46;4617;;1;Kvinnherad;;;;
46;4618;;1;Ullensvang;;;;
46;4619;;1;Eidfjord;;;;
46;4620;;1;Ulvik;;;;
46;4621;;1;Voss;;;;
46;4622;;1;Kvam;;;;
46;4623;;1;Samnanger;;;;
46;4624;;1;Bjørnafjorden;;;;
46;4625;;1;Austevoll;;;;
46;4626;;1;Øygarden;;;;
46;4627;;1;Askøy;;;;
46;4628;;1;Vaksdal;;;;
46;4629;;1;Modalen;;;;
46;4630;;1;Osterøy;;;;
46;4631;;1;Alver;;;;
46;4632;;1;Austrheim;;;;
46;4633;;1;Fedje;;;;
46;4634;;1;Masfjorden;;;;
46;4635;;1;Gulen;;;;
46;4636;;1;Solund;;;;
46;4637;;1;Hyllestad;;;;
46;4638;;1;Høyanger;;;;
46;4639;;1;Vik;;;;
46;4640;;1;Sogndal;;;;
46;4641;;1;Aurland;;;;
46;4642;;1;Lærdal;;;;
46;4643;;1;Årdal;;;;
46;4644;;1;Luster;;;;
46;4645;;1;Askvoll;;;;
46;4646;;1;Fjaler;;;;
46;4647;;1;Sunnfjord;;;;
46;4648;;1;Bremanger;;;;
46;4649;;1;Stad;;;;
46;4650;;1;Gloppen;;;;
46;4651;;1;Stryn;;;;
50;5001;;1;Trondheim;;;;
50;5006;;1;Steinkjer;;;;
50;5007;;1;Namsos;;;;
50;5014;;1;Frøya;;;;
50;5020;;1;Osen;;;;
50;5021;;1;Oppdal;;;;
50;5022;;1;Rennebu;;;;
50;5025;;1;Røros;;;;
50;5026;;1;Holtålen;;;;
50;5027;;1;Midtre Gauldal;;;;
50;5028;;1;Melhus;;;;
50;5029;;1;Skaun;;;;
50;5031;;1;Malvik;;;;
50;5032;;1;Selbu;;;;
50;5033;;1;Tydal;;;;
50;5034;;1;Meråker;;;;
50;5035;;1;Stjørdal;;;;
50;5036;;1;Frosta;;;;
50;5037;;1;Levanger;;;;
50;5038;;1;Verdal;;;;
50;5041;;1;Snåase - Snåsa;;;;
50;5042;;1;Lierne;;;;
50;5043;;1;Raarvihke - Røyrvik;;;;
50;5044;;1;Namsskogan;;;;
50;5045;;1;Grong;;;;
50;5046;;1;Høylandet;;;;
50;5047;;1;Overhalla;;;;
50;5049;;1;Flatanger;;;;
50;5052;;1;Leka;;;;
50;5053;;1;Inderøy;;;;
50;5054;;1;Indre Fosen;;;;
50;5055;;1;Heim;;;;
50;5056;;1;Hitra;;;;
50;5057;;1;Ørland;;;;
50;5058;;1;Åfjord;;;;
50;5059;;1;Orkland;;;;
50;5060;;1;Nærøysund;;;;
50;5061;;1;Rindal;;;;
54;5401;;1;Tromsø;;;;
54;5402;;1;Harstad - Hárstták;;;;
54;5403;;1;Alta;;;;
54;5404;;1;Vardø;;;;
54;5405;;1;Vadsø;;;;
54;5406;;1;Hammerfest;;;;
54;5411;;1;Kvæfjord;;;;
54;5412;;1;Tjeldsund;;;;
54;5413;;1;Ibestad;;;;
54;5414;;1;Gratangen;;;;
54;5415;;1;Loabák - Lavangen;;;;
54;5416;;1;Bardu;;;;
54;5417;;1;Salangen;;;;
54;5418;;1;Målselv;;;;
54;5419;;1;Sørreisa;;;;
54;5420;;1;Dyrøy;;;;
54;5421;;1;Senja;;;;
54;5422;;1;Balsfjord;;;;
54;5423;;1;Karlsøy;;;;
54;5424;;1;Lyngen;;;;
54;5425;;1;Storfjord - Omasvuotna - Omasvuono;;;;
54;5426;;1;Gáivuotna - Kåfjord - Kaivuono;;;;
54;5427;;1;Skjervøy;;;;
54;5428;;1;Nordreisa - Ráisa - Raisi;;;;
54;5429;;1;Kvænangen;;;;
54;5430;;1;Guovdageaidnu - Kautokeino;;;;
54;5432;;1;Loppa;;;;
54;5433;;1;Hasvik;;;;
54;5434;;1;Måsøy;;;;
54;5435;;1;Nordkapp;;;;
54;5436;;1;Porsanger - Porsá?gu - Porsanki;;;;
54;5437;;1;Kárá?johka - Karasjok;;;;
54;5438;;1;Lebesby;;;;
54;5439;;1;Gamvik;;;;
54;5440;;1;Berlevåg;;;;
54;5441;;1;Deatnu - Tana;;;;
54;5442;;1;Unjárga - Nesseby;;;;
54;5443;;1;Båtsfjord;;;;
54;5444;;1;Sør-Varanger;;;;
99;9999;;1;Uoppgitt;;;;
